match_id, winner, team1champs, team2champs, team1bans, team2bans, gameVersion
3032303549,200,"[u'Riven', u'Udyr', u'Caitlyn', u'Eeko', u'Nautilus']","[u'Soraka', u'Vayne', u'Yorick', u'Akali', u'Rammus']","[u'Hecarim', u'Yasuo', u'Kayle', u'Renekton', u""Rek'Sai""]","[u'Renekton', u'Kayn', u'Neeko', 'None', u'Hecarim']",9.8.270.9450
3032258626,100,"[u'Vladimir', u'Caitlyn', u'Thresh', u'Eeko', u'Skarner']","[u'Sona', u'Kennen', u'Sivir', u'Master Yi', u'LeBlanc']","[u'Hecarim', u'Zed', u'Yasuo', u'Vayne', u'Akali']","[u'Morgana', u'Irelia', u'Yasuo', u'Urgot', u'Zoe']",9.8.270.9450
3031433342,100,"[u'Nami', u'Irelia', u'Sejuani', u'Vayne', u'Aatrox']","[u'Caitlyn', u'Gangplank', u'Amumu', u'Thresh', u'Eeko']","[u'Master Yi', u'Renekton', u'Nautilus', u'Vladimir', u'LeBlanc']","[u'Jax', u'Zilean', u'Yasuo', u'Urgot', u""Rek'Sai""]",9.8.270.9450
3031415862,100,"[u'LeBlanc', u'Nami', u'Yorick', u'Jax', u'Ezreal']","[u'Varus', u'Kayle', u'Katarina', u""Kha'Zix"", u'Nautilus']","[u'Vayne', u'Hecarim', u'Yasuo', u'Riven', u'Blitzcrank']","[u'Akali', u'Hecarim', u'Morgana', 'None', u'Riven']",9.8.270.9450
3030838858,100,"[u'LeBlanc', u'Karthus', u'Twitch', u'Nasus', u'Pyke']","[u'Ezreal', u'Blitzcrank', u'Shaco', u'Jax', u'Malzahar']","[u""Kha'Zix"", u'Morgana', u'Akali', u'Darius', u'Yasuo']","[u'Darius', u'Lux', u'Kaisa', u'Lee Sin', u'Zed']",9.8.270.9450
3030850555,200,"[u'Pantheon', u""Rek'Sai"", u'Twisted Fate', u'Lucian', u""Vel'Koz""]","[u'Morgana', u'Draven', u""Cho'Gath"", u'Nunu', u'Dr. Mundo']","[u'Hecarim', u'Vladimir', u'Jax', u'Ezreal', u'Yasuo']","[u'Pyke', u'Vayne', u'Kassadin', u'Yasuo', u'Master Yi']",9.8.270.9450
3030821791,100,"[u'Eeko', u'Ryze', u'Talon', u'Sivir', u""Vel'Koz""]","[u'Ahri', u'Kaisa', u'Thresh', u'Kayn', u'Hecarim']","[u'Udyr', u'Zed', u'Morgana', u'Vayne', u'Lucian']","[u'Vayne', u'Vladimir', u'Zed', u'Darius', u'Yasuo']",9.8.270.9450
3030711004,100,"[u'Jayce', u'LeBlanc', u'Rammus', u'Ziggs', u'Brand']","[u'Miss Fortune', u'Pyke', u'Diana', u'Kindred', u'Vladimir']","[u'Yasuo', u'Darius', u'Nautilus', u'Lulu', u'Kayn']","[u'Soraka', u'Ezreal', u'Hecarim', u'Yasuo', u'Kayle']",9.8.270.9450
3030701318,100,"[u'Yasuo', u'Kayle', u'Hecarim', u'Draven', u'Thresh']","[u'Rakan', u'Xayah', u'Taliyah', u'Akali', u'Kindred']","[u'Urgot', u'Ahri', u'Riven', u'Lee Sin', u'Kaisa']","[u'Jax', u'Leona', u'Katarina', u'Kayn', u'Vayne']",9.8.270.9450
3030680281,200,"[u'Ezreal', u'Garen', u'Janna', u'Ivern', u'Zed']","[u'Anivia', u'Miss Fortune', u'Nautilus', u'Vladimir', u'Nocturne']","[u'Akali', u'Lux', u'Zoe', u'Thresh', u'Jarvan IV']","[u'Morgana', u'Hecarim', u'Zoe', u'Jax', u'Kayn']",9.8.270.9450
3030656338,100,"[u'Miss Fortune', u'Tryndamere', u'Thresh', u'Lissandra', u'Evelynn']","[u'Lux', u'Vayne', u'Fiora', u'Hecarim', u'Annie']","[u'Yasuo', u'Teemo', u'Akali', u'Zed', u'Brand']","[u'Nasus', u'Yasuo', u'Kayn', u'Blitzcrank', u'Zed']",9.8.270.9450
3030364137,200,"[u'Jarvan IV', u'Rumble', u'Yasuo', u'Blitzcrank', u'Miss Fortune']","[u'Leona', u'Camille', u'Irelia', u'Syndra', u'Lee Sin']","[u'Vayne', u'Kayn', u'Braum', u'Jax', u'Kayle']","[u'Zed', u'Morgana', u'Kaisa', u'Akali', u'Pantheon']",9.8.270.9450
3030326680,100,"[u'Nautilus', u'Ashe', u'Lux', u'Kled', u'Udyr']","[u'Illaoi', u'Janna', u'Sylas', u'Jinx', u'Master Yi']","[u'Neeko', u'LeBlanc', u'Jax', u'Teemo', u'Kayn']","[u""Cho'Gath"", u'Leona', u'Hecarim', u'Vayne', u'Ahri']",9.8.270.9450
3029705963,100,"[u'Jinx', u""Vel'Koz"", u'Vi', u'Malzahar', u'Darius']","[u'Veigar', u'Ezreal', u'Morgana', u'Illaoi', u'Kayn']","[u'Zed', 'None', u'Dr. Mundo', u'Jarvan IV', u'Yasuo']","[u'Irelia', u'Master Yi', u'Jax', u'Urgot', u'Anivia']",9.8.270.9450
3029687201,100,"[u'Teemo', u'Evelynn', u'Lux', u'Caitlyn', u'Rengar']","[u'Jinx', u""Vel'Koz"", u'Zed', u'Elise', u'Riven']","[u'Vladimir', u'Hecarim', u'Blitzcrank', u'LeBlanc', u'Lucian']","[u'Darius', u'Jax', u'Yasuo', u'Poppy', u'Jarvan IV']",9.8.270.9450
3028200010,200,"[u'Alistar', u'Sivir', u'Teemo', u'Eeko', u'Master Yi']","[u'Vladimir', u'Talon', u'Nami', u'Jax', u'Ashe']","[u'Yasuo', u'Nautilus', u'Zed', u'Vayne', u""Cho'Gath""]","[u'Kayle', u'Darius', u'Pyke', u'Nasus', u'Yasuo']",9.8.270.9450
3027481463,200,"[u""Rek'Sai"", u'Jayce', u'Nautilus', u'Zyra', u'Gangplank']","[u'Sivir', u'LeBlanc', u'Fiora', u'Nami', u'Kindred']","[u'Kayn', u'Teemo', u'Yasuo', u'Zoe', u'Draven']","[u'Vayne', u'Syndra', u'Hecarim', u'Thresh', u'Neeko']",9.8.270.9450
3027393990,200,"[u'Vayne', u'Nunu', u'Neeko', u'Lulu', u'Malzahar']","[u'Nidalee', u'Kaisa', u'Riven', u'Zed', u'Nautilus']","[u'Ashe', u'Morgana', u'Zoe', u'Hecarim', u'Ezreal']","[u'Yasuo', u'Brand', u'Hecarim', u'Irelia', u'Nasus']",9.8.270.9450
3027249661,100,"[u'Caitlyn', u'Vladimir', u'Bard', u'Hecarim', u""Rek'Sai""]","[u'Lucian', u'Renekton', u'Viktor', u'Master Yi', u'Sona']","[u'Pyke', u'Vayne', u""Kha'Zix"", u'Yasuo', u'Kayle']","[u'Jax', u'Neeko', u'Blitzcrank', u'Zed', u'Nasus']",9.8.270.9450
3027210190,200,"[u'Brand', u'Fizz', u'Yasuo', u'Jhin', u""Rek'Sai""]","[u'Draven', u'Amumu', u'Katarina', u'Thresh', u'Garen']","[u'Veigar', u'Akali', u'Vayne', u'Jax', u'Blitzcrank']","[u'Udyr', u'Morgana', u'Hecarim', u'Master Yi', u'Vladimir']",9.8.270.9450
